-1112,1712,-1384
-928,1712,-944
-728,1552,-592
-432,1360,-264
-120,1128,-192
136,792,-16
288,416,320
376,208,344
328,136,400
144,40,416
-8,-120,400
-80,-280,272
